"Seed","Status","Scoreboard","Coverage","Log"
"1","PASS","SCOREBOARD total=540 pass=540 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_1.log"
"2","PASS","SCOREBOARD total=530 pass=530 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_2.log"
"3","PASS","SCOREBOARD total=534 pass=534 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_3.log"
"4","PASS","SCOREBOARD total=537 pass=537 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_4.log"
"5","PASS","SCOREBOARD total=537 pass=537 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_5.log"
"6","PASS","SCOREBOARD total=546 pass=546 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_6.log"
"7","PASS","SCOREBOARD total=549 pass=549 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_7.log"
"8","PASS","SCOREBOARD total=533 pass=533 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_8.log"
"9","PASS","SCOREBOARD total=534 pass=534 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_9.log"
"10","PASS","SCOREBOARD total=533 pass=533 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_10.log"
"11","PASS","SCOREBOARD total=537 pass=537 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_11.log"
"12","PASS","SCOREBOARD total=531 pass=531 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_12.log"
"13","PASS","SCOREBOARD total=541 pass=541 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_13.log"
"14","PASS","SCOREBOARD total=535 pass=535 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_14.log"
"15","PASS","SCOREBOARD total=540 pass=540 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_15.log"
"16","PASS","SCOREBOARD total=545 pass=545 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_16.log"
"17","PASS","SCOREBOARD total=537 pass=537 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_17.log"
"18","PASS","SCOREBOARD total=531 pass=531 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_18.log"
"19","PASS","SCOREBOARD total=541 pass=541 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_19.log"
"20","PASS","SCOREBOARD total=537 pass=537 fail=0","COVERAGE issue_cov=91.67%","D:\Studies\[ECE491s] Graudation Project 2\Codes\LSU\Verification_v2\out_regression_20seed\seed_20.log"
